官也街Rua da Cunha,22.155908,113.568771
大三巴牌坊Ruins of St. Paul's,22.200496,113.552451
澳门塔Macau Tower,22.183003,113.548373
澳门渔人码头Macau Fisherman's Wharf,22.19542,113.567941
澳门巴黎铁塔EIFFEL TOWER,22.146331,113.573908
澳门新濠影汇之星摩天轮,22.143942,113.573751
恋爱巷,22.200349,113.551995
澳门历史城区Historic Centre of Macau,22.196472,113.551743
威尼斯人剧场Venetian Theatre,22.150313,113.572243
龙环葡韵住宅式博物馆Taipa Houses–Museum,22.156789,113.571471
玫瑰圣母堂St. Domingo's Church,22.197991,113.551964
妈阁庙A-Ma Temple,22.189468,113.542846
影汇之星8字摩天轮Golden Reel,22.143714,113.574249
澳门博物馆Macau Museum,22.200038,113.553867
新濠天地水舞间,22.1526,113.58
黑沙海滩Black beach,22.123129,113.582259
澳门百老汇Broadway Macau,22.1520557404,113.5628392922
烂鬼楼巷,22.200395,113.550391
澳门大学University of Macau,22.166839,113.569437
氹仔岛The Typa,22.160533,113.569631
大炮台Mount Fortress,22.200028,113.553878
议事亭前地Senado Square,22.1966266632,113.5516078944
永利皇宫观光缆车Wynn Palace Skycab,22.149843,113.581965
巴黎人剧场The Parisian Theatre,22.146223,113.574432
岗顶前地Largo de Santo Agostinho,22.195356,113.549412
十月初五马路Rua Cinco de Outubro,22.201611,113.549225
金莲花广场Lotus Square,22.192068,113.546268
氹仔村Tai Pa Village,22.15755,113.567324
Planet J冒险王国主题公园Planet J Live-Action-Role-Playing Theme Park,22.149407,113.5777
妈祖文化村Matsu Cultural Village,22.127409,113.566094
大赛车博物馆Grand Prix Museum,22.197557,113.564114
南湾公园Jardm De S.Franclsco,22.1955165863,113.5562598652
卢家大屋Lou Kau Mansion,22.197358,113.552843
郑家大屋Mandarin's House,22.192117,113.546583
澳门大熊猫馆Macau Giant Panda,22.129145,113.569488
澳门科学馆Macao Science Center,22.188856,113.56845
亚婆井前地Largo do Lilau,22.191566,113.546686
天后宫,22.154944,113.567287
金光综艺馆Cotai Arena,22.150313,113.572228
民政总署大楼Leal Senado Building,22.19645,113.551026
福隆新街Rua da Felicidade,22.197279,113.549278
路环岛Coloane,22.124811,113.570294
关闸,22.2182,113.560315
澳门半岛Macau Peninsula,22.201171,113.558677
澳门美食广场,22.1943737181,113.5529463923
澳凼大桥,22.175145,113.558622
三街会馆,22.1971607208,113.5509862873
澳门主教座堂Cathedral,22.19668,113.553162
望海观音像,22.2049666815,113.5500031066
圣若瑟修院及圣堂,22.1948795319,113.5489064384
圣老楞佐堂St Lawrence Church,22.19394,113.548381
中央图书馆,22.204668185,113.5528027299
港务局大楼Moorish Barracks,22.190583,113.544243
岗顶剧院Dom Pedro V Theatre,22.195152,113.549738
亚美打利庇卢大马路（新马路）Avenida de Almeida Ribeiro,22.1974258423,113.5503989747
格兰披治大赛Grand Prix Macau,22.201303,113.570371
澳门特别行政区政府总部Government Headquarters of the Macao Special Administrative Region of the People s Republic of China,22.1931056976,113.5496696321
卢廉若公园Lou Lim Ioc Garden,22.2035560608,113.5593758298
圣奥斯定堂,22.1984104026,113.5444322198
永利皇宫缆车SkyCabs Wynn Palace,22.1541917895,113.5759480359
路环村Coloane Village,22.1217384338,113.5634077385
婆仔屋,22.2005519867,113.5561957463
主教山小堂Chapel of Our Lady of Penha,22.190031,113.546737
国父纪念馆Sun Yat Sen Memorial Home,22.2029037476,113.5605281458
大潭山郊野公园,22.1647148132,113.5770444525
东望洋炮台,22.199483,113.561118
旧城墙遗址Old Macau City Walls Sections,22.200848,113.552186
嘉模圣母堂Igreja de Nossa Senhora do Carmo,22.1563014984,113.5703666615
大堂前地,22.2029338151,113.56020975
十六浦娱乐场,22.2032243806,113.542672944
游小秘国内游旅行社(拱北店),22.2264996646,113.5498996262
澳门一号广场,22.1879959106,113.5583867352
永利音乐喷泉,22.191337,113.557036
四面佛Four Faced Buddha,22.163086,113.557729
莲溪庙Lin Kai Temple,22.2048721313,113.5542920734
西望洋山Colina da Penha,22.1896476746,113.5463013652
疯堂斜巷,22.2003498077,113.5561504985
飞能便度街,22.205991,113.557463
何贤公园,22.1954486482,113.5611890392
澳门历史档案馆Macao Historical Archives,22.2025947571,113.5594495865
圣方济各教堂Chapel of St. Francis Xavier,22.119862,113.56311
仁慈堂大楼Santa Casa da Misericórdia,22.196903,113.551811
外港客运码头Terminal Maritimo,22.199891,113.570742
松山炮台,22.2026489566,113.5557450866
东望洋山,22.199357,113.561328
海事博物馆Macau Maritime Museum,22.189297,113.542281
白鸽巢公园,22.2044487,113.5506504371
圣母雪地教堂Igreja de Nossa Senhora da Guia,22.1997108459,113.5612425318
何东图书馆Sir Robert Ho Tung Library,22.19561,113.549322
花王堂,22.2119173388,113.5511336045
康公庙,22.2039447683,113.5439029143
圣安多尼堂St. Anthony's Church,22.204004,113.553215
加思栏炮台,22.1993503571,113.5613187536
新濠锋娱乐场,22.1678091997,113.561449149
梦工场巨星大巡游,22.148417,113.576674
望厦炮台Fortaleza de Mong-Ha,22.2140102386,113.5540971687
天主教博物馆,22.203960047,113.5468965505
澳门西湾湖广场,22.1843,113.548
國際酒店,22.1996682333,113.5482216183
银河酒店钻石大厅,22.1533691467,113.5641755083
打令浴室(回力店),22.2165789878,113.5527171625
回力艳丽舞台,22.2165789878,113.5527171625
冒险王国,22.14941187,113.5776750812
新濠影汇综艺馆(新濠影汇店),22.1424157113,113.5740240088
观音莲花苑Kun Iam Ecumenical Centre,22.188703537,113.5636837508
东望洋炮台及灯塔Fortaleza da Guia,22.199353,113.561344
西望洋圣母眺望台,22.188129,113.543983
苏濠SOHO,22.1923954289,113.5560406156
消防博物馆,22.2032279968,113.5550847607
哪吒庙Na Tcha Temple,22.20089,113.552302
路氹历史馆Museum of Taipa and Coloane History,22.1592674255,113.5653792902
东方基金会会址Casa Garden,22.2034912109,113.5514201988
留声岁月音响博物馆,22.199968338,113.549687636
竹湾海滩Cheoc Van Beach,22.116265,113.572265
普济禅院Templo de Kun Iam Tong,22.2073192596,113.5619303203
新口岸青铜观音像,22.1929602836,113.5543836548
逸园赛狗会Macau (Yat Yuen) Canidrome,22.212078,113.557775
龙头环,22.1631853817,113.562745135
观音岩,22.1708624953,113.5625397982
二龙喉公园Jardim da Flora,22.202161,113.563353
澳门文化中心Macau Cultural Centre,22.2018241882,113.5554725406
大型浮雕,22.1645417596,113.5581510534
圣保禄教堂,22.2035659472,113.5470804632
华士古达嘉马花园Jardim de Vasco da Gama,22.2022691086,113.5529388383
葡萄牙驻澳门总领事馆,22.197893,113.555267
菩堤园Pou Tai Un Temple,22.151424408,113.5779625592
圣弥额尔小堂,22.2037929836,113.5691150006
疯堂十号创意园,22.2008590698,113.5559628891
圣雅各伯小堂Chapel of St' James,22.2062892914,113.5588442983
